State,Demographic,Total citizen population,Total registered,Percent registered (Citizen),Total voted,Percent voted (Citizen),Voter participation rate
ALABAMA,18 to 24 years,400,212,53,167,41.6,0.7877358490566038
ALABAMA,25 to 34 years,681,409,60,318,46.7,0.7775061124694377
ALABAMA,35 to 44 years,555,370,66.7,304,54.8,0.8216216216216217
ALABAMA,45 to 64 years,1228,904,73.6,793,64.6,0.8772123893805309
ALABAMA,65 years and over,915,709,77.5,637,69.7,0.8984485190409027
ALABAMA,Asian alone,45,30,65.9,30,65.9,1
ALABAMA,Asian alone or in combination,48,33,67.9,33,67.9,1
ALABAMA,Black alone,992,672,67.7,520,52.4,0.7738095238095238
ALABAMA,Black alone or in combination,1001,674,67.3,522,52.1,0.7744807121661721
ALABAMA,Female,1983,1397,70.4,1175,59.3,0.8410880458124552
ALABAMA,Hispanic (any race),113,34,30.4,29,25.5,0.8529411764705882
ALABAMA,Male,1796,1208,67.2,1044,58.1,0.8642384105960265
ALABAMA,Total,3779,2605,68.9,2219,58.7,0.8518234165067179
ALABAMA,White alone,2691,1869,69.5,1636,60.8,0.875334403424291
ALABAMA,White alone or in combination,2712,1887,69.6,1653,61,0.875993640699523
ALABAMA,White non-Hispanic alone,2592,1837,70.9,1610,62.1,0.8764289602612956
ALASKA,18 to 24 years,54,39,71.7,24,45,0.6153846153846154
ALASKA,25 to 34 years,102,75,73.6,50,49,0.6666666666666666
ALASKA,35 to 44 years,102,82,80,64,62.8,0.7804878048780488
ALASKA,45 to 64 years,162,128,79.2,111,68.7,0.8671875
ALASKA,65 years and over,100,83,83.6,73,73.6,0.8795180722891566
ALASKA,Asian alone,24,18,77.6,15,64.6,0.8333333333333334
ALASKA,Asian alone or in combination,31,22,70.6,19,60.6,0.8636363636363636
ALASKA,Black alone,15,9,61.5,7,48.8,0.7777777777777778
ALASKA,Black alone or in combination,20,14,68.1,12,58.7,0.8571428571428571
ALASKA,Female,250,199,79.4,162,64.5,0.8140703517587939
ALASKA,Hispanic (any race),27,19,69.9,16,59.3,0.8421052631578947
ALASKA,Male,270,209,77.3,162,59.9,0.7751196172248804
ALASKA,Total,521,408,78.3,324,62.1,0.7941176470588235
ALASKA,White alone,344,288,83.9,243,70.7,0.84375
ALASKA,White alone or in combination,363,304,83.8,256,70.5,0.8421052631578947
ALASKA,White non-Hispanic alone,324,274,84.6,232,71.5,0.8467153284671532
ARIZONA,18 to 24 years,664,294,44.3,212,31.9,0.7210884353741497
ARIZONA,25 to 34 years,879,565,64.4,482,54.9,0.8530973451327434
ARIZONA,35 to 44 years,785,538,68.5,475,60.5,0.8828996282527881
ARIZONA,45 to 64 years,1512,1086,71.8,972,64.3,0.8950276243093923
ARIZONA,65 years and over,1347,1094,81.3,1060,78.7,0.9689213893967094
ARIZONA,Asian alone,170,109,64.3,95,55.8,0.8715596330275229
ARIZONA,Asian alone or in combination,170,109,64.3,95,55.8,0.8715596330275229
ARIZONA,Black alone,280,202,72.1,174,62.2,0.8613861386138614
ARIZONA,Black alone or in combination,305,222,72.8,194,63.6,0.8738738738738738
ARIZONA,Female,2643,1851,70,1673,63.3,0.9038357644516477
ARIZONA,Hispanic (any race),1643,925,56.3,801,48.8,0.865945945945946
ARIZONA,Male,2543,1727,67.9,1528,60.1,0.8847712796757383
ARIZONA,Total,5186,3578,69,3201,61.7,0.8946338736724427
ARIZONA,White alone,4481,3120,69.6,2817,62.9,0.9028846153846154
ARIZONA,White alone or in combination,4534,3155,69.6,2851,62.9,0.9036450079239303
ARIZONA,White non-Hispanic alone,2922,2261,77.4,2081,71.2,0.9203892083149049
ARKANSAS,18 to 24 years,301,152,50.5,113,37.6,0.743421052631579
ARKANSAS,25 to 34 years,354,198,55.9,142,40.2,0.7171717171717171
ARKANSAS,35 to 44 years,367,222,60.4,183,49.8,0.8243243243243243
ARKANSAS,45 to 64 years,669,460,68.7,378,56.6,0.8217391304347826
ARKANSAS,65 years and over,583,441,75.6,384,65.8,0.8707482993197279
ARKANSAS,Asian alone,39,21,53.1,11,27.6,0.5238095238095238
ARKANSAS,Asian alone or in combination,43,24,57,14,33.5,0.5833333333333334
ARKANSAS,Black alone,340,188,55.4,144,42.5,0.7659574468085106
ARKANSAS,Black alone or in combination,374,208,55.6,157,41.9,0.7548076923076923
ARKANSAS,Female,1177,784,66.6,643,54.6,0.8201530612244898
ARKANSAS,Hispanic (any race),96,47,48.8,35,36.6,0.7446808510638298
ARKANSAS,Male,1096,688,62.7,558,50.9,0.811046511627907
ARKANSAS,Total,2274,1472,64.7,1200,52.8,0.8152173913043478
ARKANSAS,White alone,1810,1210,66.8,1016,56.1,0.8396694214876033
ARKANSAS,White alone or in combination,1854,1235,66.6,1031,55.6,0.8348178137651822
ARKANSAS,White non-Hispanic alone,1724,1165,67.6,983,57,0.8437768240343347
CALIFORNIA,18 to 24 years,3054,1880,61.6,1621,53.1,0.8622340425531915
CALIFORNIA,25 to 34 years,4422,2936,66.4,2560,57.9,0.8719346049046321
CALIFORNIA,35 to 44 years,4322,3214,74.4,2783,64.4,0.8658991910392034
CALIFORNIA,45 to 64 years,7816,5925,75.8,5238,67,0.8840506329113924
CALIFORNIA,65 years and over,5713,4517,79.1,4183,73.2,0.9260571175558999
CALIFORNIA,Asian alone,3915,2586,66,2271,58,0.8781902552204176
CALIFORNIA,Asian alone or in combination,4288,2884,67.3,2539,59.2,0.880374479889043
CALIFORNIA,Black alone,1822,1315,72.2,1156,63.5,0.8790874524714829
CALIFORNIA,Black alone or in combination,2037,1483,72.8,1286,63.1,0.8671611598111936
CALIFORNIA,Female,13035,9634,73.9,8569,65.7,0.8894540170230434
CALIFORNIA,Hispanic (any race),8272,5410,65.4,4545,54.9,0.8401109057301294
CALIFORNIA,Male,12292,8837,71.9,7817,63.6,0.8845762136471653
CALIFORNIA,Total,25327,18471,72.9,16385,64.7,0.8870662118997347
CALIFORNIA,White alone,18057,13472,74.6,12014,66.5,0.8917755344418052
